KOD;TYTUŁ;PASUJE_DO;[DEDYKOWANY_MODEL];[MARKA];PARAMETRY;CENA_KT;ZDJĘCIA;CZAS;STAW_VAT;LICZBA_RODZAJ;KAT_ALLEGRO_ID;LICZBA;EAN13;PARAMETRY_EU;[WZÓR]
13663;"Ceramiczne SZKŁO HARTOWANE NA APPLE iPhone 12 PRO";;"iPhone 12 PRO";APPLE;"11323|3|11323_1|
224017|0|Szkło hartowane na APPLE iPhone 12 PRO|
219781|0|APPLE iPhone 12 PRO|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060626|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13664;"Ceramiczne SZKŁO HARTOWANE NA APPLE iPhone 13";;"iPhone 13";APPLE;"11323|3|11323_1|
224017|0|Szkło hartowane na APPLE iPhone 13|
219781|0|APPLE iPhone 13|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060619|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13664;"Ceramiczne SZKŁO HARTOWANE NA APPLE iPhone 13 PRO";;"iPhone 13 PRO";APPLE;"11323|3|11323_1|
224017|0|Szkło hartowane na APPLE iPhone 13 PRO|
219781|0|APPLE iPhone 13 PRO|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060619|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13664;"Ceramiczne SZKŁO HARTOWANE NA APPLE iPhone 14";;"iPhone 14";APPLE;"11323|3|11323_1|
224017|0|Szkło hartowane na APPLE iPhone 14|
219781|0|APPLE iPhone 14|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060619|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13664;"Ceramiczne SZKŁO HARTOWANE NA APPLE Iphone 16e";;"Iphone 16e";APPLE;"249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13666;"Ceramiczne SZKŁO HARTOWANE NA APPLE iPhone XR";;"iPhone XR";APPLE;"11323|3|11323_1|
224017|0|Szkło hartowane na APPLE iPhone XR|
219781|0|APPLE iPhone XR|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060602|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13666;"Ceramiczne SZKŁO HARTOWANE NA APPLE iPhone 11";;"iPhone 11";APPLE;"11323|3|11323_1|
224017|0|Szkło hartowane na APPLE iPhone 11|
219781|0|APPLE iPhone 11|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060602|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13667;"Ceramiczne SZKŁO HARTOWANE NA APPLE iPhone XS MAX";;"iPhone XS MAX";APPLE;"11323|3|11323_1|
224017|0|Szkło hartowane na APPLE iPhone XS MAX|
219781|0|APPLE iPhone XS MAX|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060596|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13667;"Ceramiczne SZKŁO HARTOWANE NA APPLE iPhone 11 PRO MAX";;"iPhone 11 PRO MAX";APPLE;"11323|3|11323_1|
224017|0|Szkło hartowane na APPLE iPhone 11 PRO MAX|
219781|0|APPLE iPhone 11 PRO MAX|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060596|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13668;"Ceramiczne SZKŁO HARTOWANE NA APPLE iPhone 11 PRO";;"iPhone 11 PRO";APPLE;"11323|3|11323_1|
224017|0|Szkło hartowane na APPLE iPhone 11 PRO|
219781|0|APPLE iPhone 11 PRO|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060589|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13668;"Ceramiczne SZKŁO HARTOWANE NA APPLE iPhone X";;"iPhone X";APPLE;"11323|3|11323_1|
224017|0|Szkło hartowane na APPLE iPhone X|
219781|0|APPLE iPhone X|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060589|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13668;"Ceramiczne SZKŁO HARTOWANE NA APPLE iPhone XS";;"iPhone XS";APPLE;"11323|3|11323_1|
224017|0|Szkło hartowane na APPLE iPhone XS|
219781|0|APPLE iPhone XS|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060589|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13669;"Ceramiczne SZKŁO HARTOWANE NA OPPO RENO 7 4G";;"RENO 7 4G";OPPO;"11323|3|11323_1|
224017|0|Szkło hartowane na OPPO RENO 7 4G|
219781|0|OPPO RENO 7 4G|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060572|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13669;"Ceramiczne SZKŁO HARTOWANE NA OPPO RENO 8 4G";;"RENO 8 4G";OPPO;"11323|3|11323_1|
224017|0|Szkło hartowane na OPPO RENO 8 4G|
219781|0|OPPO RENO 8 4G|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060572|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13669;"Ceramiczne SZKŁO HARTOWANE NA OPPO RENO 8Z";;"RENO 8Z";OPPO;"11323|3|11323_1|
224017|0|Szkło hartowane na OPPO RENO 8Z|
219781|0|OPPO RENO 8Z|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060572|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13669;"Ceramiczne SZKŁO HARTOWANE NA OPPO RENO 8 LITE";;"RENO 8 LITE";OPPO;"11323|3|11323_1|
224017|0|Szkło hartowane na OPPO RENO 8 LITE|
219781|0|OPPO RENO 8 LITE|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060572|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13669;"Ceramiczne SZKŁO HARTOWANE NA OPPO RENO 8T";;"RENO 8T";OPPO;"11323|3|11323_1|
224017|0|Szkło hartowane na OPPO RENO 8T|
219781|0|OPPO RENO 8T|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060572|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13670;"Ceramiczne SZKŁO HARTOWANE NA XIAOMI REDMI NOTE 7";;"REDMI NOTE 7";XIAOMI;"11323|3|11323_1|
224017|0|Szkło hartowane na XIAOMI REDMI NOTE 7|
219781|0|XIAOMI REDMI NOTE 7|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060565|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13671;"Ceramiczne SZKŁO HARTOWANE NA REALME 8I";;8I;REALME;"11323|3|11323_1|
224017|0|Szkło hartowane na REALME 8I|
219781|0|REALME 8I|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060558|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13671;"Ceramiczne SZKŁO HARTOWANE NA REALME 9I";;9I;REALME;"11323|3|11323_1|
224017|0|Szkło hartowane na REALME 9I|
219781|0|REALME 9I|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060558|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13671;"Ceramiczne SZKŁO HARTOWANE NA OPPO A96";;A96;OPPO;"11323|3|11323_1|
224017|0|Szkło hartowane na OPPO A96|
219781|0|OPPO A96|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060558|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13672;"Ceramiczne SZKŁO HARTOWANE NA REALME 9 PRO PLUS";;"9 PRO PLUS";REALME;"11323|3|11323_1|
224017|0|Szkło hartowane na REALME 9 PRO PLUS|
219781|0|REALME 9 PRO PLUS|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060541|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13672;"Ceramiczne SZKŁO HARTOWANE NA REALME 9 4G";;"9 4G";REALME;"11323|3|11323_1|
224017|0|Szkło hartowane na REALME 9 4G|
219781|0|REALME 9 4G|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060541|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13674;"Ceramiczne SZKŁO HARTOWANE NA XIAOMI 12T";;12T;XIAOMI;"11323|3|11323_1|
224017|0|Szkło hartowane na XIAOMI 12T|
219781|0|XIAOMI 12T|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060534|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13674;"Ceramiczne SZKŁO HARTOWANE NA XIAOMI 12T PRO";;"12T PRO";XIAOMI;"11323|3|11323_1|
224017|0|Szkło hartowane na XIAOMI 12T PRO|
219781|0|XIAOMI 12T PRO|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060534|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13674;"Ceramiczne SZKŁO HARTOWANE NA XIAOMI REDMI NOTE 12 PRO";;"REDMI NOTE 12 PRO";XIAOMI;"11323|3|11323_1|
224017|0|Szkło hartowane na XIAOMI REDMI NOTE 12 PRO|
219781|0|XIAOMI REDMI NOTE 12 PRO|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060534|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
